# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 18.75% Brightness, Bilinear interpolated)

# horizontal coefficients
 -96, 216, -96,   0
 -90, 197, -76,  -6
 -84, 177, -57, -12
 -78, 158, -37, -18
 -72, 138, -18, -24
 -66, 119,   2, -30
 -60,  99,  21, -36
 -54,  80,  41, -42
 -48,  60,  60, -48
 -42,  41,  80, -54
 -36,  21,  99, -60
 -30,   2, 119, -66
 -24, -18, 138, -72
 -18, -37, 158, -78
 -12, -57, 177, -84
  -6, -76, 197, -90

# vertical coefficients
 -96, 216, -96,   0
 -90, 197, -76,  -6
 -84, 177, -57, -12
 -78, 158, -37, -18
 -72, 138, -18, -24
 -66, 119,   2, -30
 -60,  99,  21, -36
 -54,  80,  41, -42
 -48,  60,  60, -48
 -42,  41,  80, -54
 -36,  21,  99, -60
 -30,   2, 119, -66
 -24, -18, 138, -72
 -18, -37, 158, -78
 -12, -57, 177, -84
  -6, -76, 197, -90
