# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 81.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -32, 168, -32,   0
 -32, 168, -32,   0
 -32, 168, -32,   0
 -32, 165, -29,   0
 -30, 158, -22,  -2
 -28, 145,  -9,  -4
 -25, 125,  11,  -7
 -21,  98,  38, -11
 -16,  68,  68, -16
 -11,  38,  98, -21
  -7,  11, 125, -25
  -4,  -9, 145, -28
  -2, -22, 158, -30
   0, -29, 165, -32
   0, -32, 168, -32
   0, -32, 168, -32

# vertical coefficients
 -32, 168, -32,   0
 -32, 168, -32,   0
 -32, 168, -32,   0
 -32, 165, -29,   0
 -30, 158, -22,  -2
 -28, 145,  -9,  -4
 -25, 125,  11,  -7
 -21,  98,  38, -11
 -16,  68,  68, -16
 -11,  38,  98, -21
  -7,  11, 125, -25
  -4,  -9, 145, -28
  -2, -22, 158, -30
   0, -29, 165, -32
   0, -32, 168, -32
   0, -32, 168, -32
