# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 25.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -96, 224, -96,   0
 -90, 204, -76,  -6
 -84, 184, -56, -12
 -78, 164, -36, -18
 -72, 144, -16, -24
 -66, 124,   4, -30
 -60, 104,  24, -36
 -54,  84,  44, -42
 -48,  64,  64, -48
 -42,  44,  84, -54
 -36,  24, 104, -60
 -30,   4, 124, -66
 -24, -16, 144, -72
 -18, -36, 164, -78
 -12, -56, 184, -84
  -6, -76, 204, -90

# vertical coefficients
 -96, 224, -96,   0
 -90, 204, -76,  -6
 -84, 184, -56, -12
 -78, 164, -36, -18
 -72, 144, -16, -24
 -66, 124,   4, -30
 -60, 104,  24, -36
 -54,  84,  44, -42
 -48,  64,  64, -48
 -42,  44,  84, -54
 -36,  24, 104, -60
 -30,   4, 124, -66
 -24, -16, 144, -72
 -18, -36, 164, -78
 -12, -56, 184, -84
  -6, -76, 204, -90
