# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 50.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -32, 128, -32,   0
 -32, 128, -32,   0
 -32, 128, -32,   0
 -32, 127, -31,   0
 -31, 124, -28,  -1
 -30, 116, -20,  -2
 -26, 100,  -4,  -6
 -22,  76,  20, -10
 -16,  48,  48, -16
 -10,  20,  76, -22
  -6,  -4, 100, -26
  -2, -20, 116, -30
  -1, -28, 124, -31
   0, -31, 127, -32
   0, -32, 128, -32
   0, -32, 128, -32

# vertical coefficients
 -32, 128, -32,   0
 -32, 128, -32,   0
 -32, 128, -32,   0
 -32, 127, -31,   0
 -31, 124, -28,  -1
 -30, 116, -20,  -2
 -26, 100,  -4,  -6
 -22,  76,  20, -10
 -16,  48,  48, -16
 -10,  20,  76, -22
  -6,  -4, 100, -26
  -2, -20, 116, -30
  -1, -28, 124, -31
   0, -31, 127, -32
   0, -32, 128, -32
   0, -32, 128, -32
