# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 56.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -40, 152, -40,   0
 -40, 152, -40,   0
 -39, 149, -37,  -1
 -38, 143, -31,  -2
 -36, 132, -20,  -4
 -33, 117,  -5,  -7
 -29,  99,  13, -11
 -25,  78,  34, -15
 -20,  56,  56, -20
 -15,  34,  78, -25
 -11,  13,  99, -29
  -7,  -5, 117, -33
  -4, -20, 132, -36
  -2, -31, 143, -38
  -1, -37, 149, -39
   0, -40, 152, -40

# vertical coefficients
 -40, 152, -40,   0
 -40, 152, -40,   0
 -39, 149, -37,  -1
 -38, 143, -31,  -2
 -36, 132, -20,  -4
 -33, 117,  -5,  -7
 -29,  99,  13, -11
 -25,  78,  34, -15
 -20,  56,  56, -20
 -15,  34,  78, -25
 -11,  13,  99, -29
  -7,  -5, 117, -33
  -4, -20, 132, -36
  -2, -31, 143, -38
  -1, -37, 149, -39
   0, -40, 152, -40
