# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 62.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -88, 255, -88,   0
 -88, 254, -87,   0
 -87, 249, -82,  -1
 -84, 238, -71,  -4
 -79, 219, -52,  -9
 -72, 193, -26, -16
 -64, 161,   6, -24
 -54, 123,  44, -34
 -44,  84,  84, -44
 -34,  44, 123, -54
 -24,   6, 161, -64
 -16, -26, 193, -72
  -9, -52, 219, -79
  -4, -71, 238, -84
  -1, -82, 249, -87
   0, -87, 254, -88

# vertical coefficients
 -88, 255, -88,   0
 -88, 254, -87,   0
 -87, 249, -82,  -1
 -84, 238, -71,  -4
 -79, 219, -52,  -9
 -72, 193, -26, -16
 -64, 161,   6, -24
 -54, 123,  44, -34
 -44,  84,  84, -44
 -34,  44, 123, -54
 -24,   6, 161, -64
 -16, -26, 193, -72
  -9, -52, 219, -79
  -4, -71, 238, -84
  -1, -82, 249, -87
   0, -87, 254, -88
