# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 62.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -64, 208, -64,   0
 -64, 208, -64,   0
 -64, 208, -64,   0
 -63, 206, -62,  -1
 -62, 199, -55,  -2
 -58, 183, -39,  -6
 -52, 155, -11, -12
 -43, 117,  27, -21
 -32,  72,  72, -32
 -21,  27, 117, -43
 -12, -11, 155, -52
  -6, -39, 183, -58
  -2, -55, 199, -62
  -1, -62, 206, -63
   0, -64, 208, -64
   0, -64, 208, -64

# vertical coefficients
 -64, 208, -64,   0
 -64, 208, -64,   0
 -64, 208, -64,   0
 -63, 206, -62,  -1
 -62, 199, -55,  -2
 -58, 183, -39,  -6
 -52, 155, -11, -12
 -43, 117,  27, -21
 -32,  72,  72, -32
 -21,  27, 117, -43
 -12, -11, 155, -52
  -6, -39, 183, -58
  -2, -55, 199, -62
  -1, -62, 206, -63
   0, -64, 208, -64
   0, -64, 208, -64
