# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 31.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -88, 216, -88,   0
 -88, 215, -87,   0
 -87, 211, -83,  -1
 -84, 201, -73,  -4
 -79, 185, -57,  -9
 -72, 161, -33, -16
 -64, 132,  -4, -24
 -54,  99,  29, -34
 -44,  64,  64, -44
 -34,  29,  99, -54
 -24,  -4, 132, -64
 -16, -33, 161, -72
  -9, -57, 185, -79
  -4, -73, 201, -84
  -1, -83, 211, -87
   0, -87, 215, -88

# vertical coefficients
 -88, 216, -88,   0
 -88, 215, -87,   0
 -87, 211, -83,  -1
 -84, 201, -73,  -4
 -79, 185, -57,  -9
 -72, 161, -33, -16
 -64, 132,  -4, -24
 -54,  99,  29, -34
 -44,  64,  64, -44
 -34,  29,  99, -54
 -24,  -4, 132, -64
 -16, -33, 161, -72
  -9, -57, 185, -79
  -4, -73, 201, -84
  -1, -83, 211, -87
   0, -87, 215, -88
