# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 56.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -48, 168, -48,   0
 -48, 168, -48,   0
 -48, 167, -47,   0
 -47, 162, -42,  -1
 -45, 153, -33,  -3
 -41, 137, -17,  -7
 -36, 116,   4, -12
 -30,  89,  31, -18
 -24,  60,  60, -24
 -18,  31,  89, -30
 -12,   4, 116, -36
  -7, -17, 137, -41
  -3, -33, 153, -45
  -1, -42, 162, -47
   0, -47, 167, -48
   0, -48, 168, -48

# vertical coefficients
 -48, 168, -48,   0
 -48, 168, -48,   0
 -48, 167, -47,   0
 -47, 162, -42,  -1
 -45, 153, -33,  -3
 -41, 137, -17,  -7
 -36, 116,   4, -12
 -30,  89,  31, -18
 -24,  60,  60, -24
 -18,  31,  89, -30
 -12,   4, 116, -36
  -7, -17, 137, -41
  -3, -33, 153, -45
  -1, -42, 162, -47
   0, -47, 167, -48
   0, -48, 168, -48
