# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 43.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -48, 152, -48,   0
 -48, 152, -48,   0
 -48, 152, -48,   0
 -48, 151, -47,   0
 -47, 147, -43,  -1
 -44, 137, -33,  -4
 -40, 117, -13,  -8
 -33,  88,  16, -15
 -24,  52,  52, -24
 -15,  16,  88, -33
  -8, -13, 117, -40
  -4, -33, 137, -44
  -1, -43, 147, -47
   0, -47, 151, -48
   0, -48, 152, -48
   0, -48, 152, -48

# vertical coefficients
 -48, 152, -48,   0
 -48, 152, -48,   0
 -48, 152, -48,   0
 -48, 151, -47,   0
 -47, 147, -43,  -1
 -44, 137, -33,  -4
 -40, 117, -13,  -8
 -33,  88,  16, -15
 -24,  52,  52, -24
 -15,  16,  88, -33
  -8, -13, 117, -40
  -4, -33, 137, -44
  -1, -43, 147, -47
   0, -47, 151, -48
   0, -48, 152, -48
   0, -48, 152, -48
