# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 100.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -48, 224, -48,   0
 -48, 224, -48,   0
 -48, 224, -48,   0
 -48, 222, -46,   0
 -46, 215, -39,  -2
 -44, 199, -23,  -4
 -39, 171,   5,  -9
 -32, 133,  43, -16
 -24,  88,  88, -24
 -16,  43, 133, -32
  -9,   5, 171, -39
  -4, -23, 199, -44
  -2, -39, 215, -46
   0, -46, 222, -48
   0, -48, 224, -48
   0, -48, 224, -48

# vertical coefficients
 -48, 224, -48,   0
 -48, 224, -48,   0
 -48, 224, -48,   0
 -48, 222, -46,   0
 -46, 215, -39,  -2
 -44, 199, -23,  -4
 -39, 171,   5,  -9
 -32, 133,  43, -16
 -24,  88,  88, -24
 -16,  43, 133, -32
  -9,   5, 171, -39
  -4, -23, 199, -44
  -2, -39, 215, -46
   0, -46, 222, -48
   0, -48, 224, -48
   0, -48, 224, -48
