# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 50.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -64, 192, -64,   0
 -64, 192, -64,   0
 -64, 191, -63,   0
 -63, 188, -60,  -1
 -61, 179, -51,  -3
 -57, 163, -35,  -7
 -50, 137,  -9, -14
 -42, 103,  25, -22
 -32,  64,  64, -32
 -22,  25, 103, -42
 -14,  -9, 137, -50
  -7, -35, 163, -57
  -3, -51, 179, -61
  -1, -60, 188, -63
   0, -63, 191, -64
   0, -64, 192, -64

# vertical coefficients
 -64, 192, -64,   0
 -64, 192, -64,   0
 -64, 191, -63,   0
 -63, 188, -60,  -1
 -61, 179, -51,  -3
 -57, 163, -35,  -7
 -50, 137,  -9, -14
 -42, 103,  25, -22
 -32,  64,  64, -32
 -22,  25, 103, -42
 -14,  -9, 137, -50
  -7, -35, 163, -57
  -3, -51, 179, -61
  -1, -60, 188, -63
   0, -63, 191, -64
   0, -64, 192, -64
