# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 68.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -72, 232, -72,   0
 -72, 231, -71,   0
 -71, 227, -67,  -1
 -68, 217, -57,  -4
 -65, 201, -41,  -7
 -59, 177, -17, -13
 -52, 148,  12, -20
 -44, 115,  45, -28
 -36,  80,  80, -36
 -28,  45, 115, -44
 -20,  12, 148, -52
 -13, -17, 177, -59
  -7, -41, 201, -65
  -4, -57, 217, -68
  -1, -67, 227, -71
   0, -71, 231, -72

# vertical coefficients
 -72, 232, -72,   0
 -72, 231, -71,   0
 -71, 227, -67,  -1
 -68, 217, -57,  -4
 -65, 201, -41,  -7
 -59, 177, -17, -13
 -52, 148,  12, -20
 -44, 115,  45, -28
 -36,  80,  80, -36
 -28,  45, 115, -44
 -20,  12, 148, -52
 -13, -17, 177, -59
  -7, -41, 201, -65
  -4, -57, 217, -68
  -1, -67, 227, -71
   0, -71, 231, -72
