# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 43.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -64, 184, -64,   0
 -63, 181, -61,  -1
 -61, 173, -53,  -3
 -58, 161, -41,  -6
 -54, 145, -25, -10
 -49, 126,  -6, -15
 -44, 106,  14, -20
 -38,  83,  37, -26
 -32,  60,  60, -32
 -26,  37,  83, -38
 -20,  14, 106, -44
 -15,  -6, 126, -49
 -10, -25, 145, -54
  -6, -41, 161, -58
  -3, -53, 173, -61
  -1, -61, 181, -63

# vertical coefficients
 -64, 184, -64,   0
 -63, 181, -61,  -1
 -61, 173, -53,  -3
 -58, 161, -41,  -6
 -54, 145, -25, -10
 -49, 126,  -6, -15
 -44, 106,  14, -20
 -38,  83,  37, -26
 -32,  60,  60, -32
 -26,  37,  83, -38
 -20,  14, 106, -44
 -15,  -6, 126, -49
 -10, -25, 145, -54
  -6, -41, 161, -58
  -3, -53, 173, -61
  -1, -61, 181, -63
