# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 56.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -88, 248, -88,   0
 -88, 248, -88,   0
 -87, 246, -86,  -1
 -86, 239, -79,  -2
 -82, 224, -64,  -6
 -75, 200, -40, -13
 -67, 166,  -6, -21
 -56, 125,  35, -32
 -44,  80,  80, -44
 -32,  35, 125, -56
 -21,  -6, 166, -67
 -13, -40, 200, -75
  -6, -64, 224, -82
  -2, -79, 239, -86
  -1, -86, 246, -87
   0, -88, 248, -88

# vertical coefficients
 -88, 248, -88,   0
 -88, 248, -88,   0
 -87, 246, -86,  -1
 -86, 239, -79,  -2
 -82, 224, -64,  -6
 -75, 200, -40, -13
 -67, 166,  -6, -21
 -56, 125,  35, -32
 -44,  80,  80, -44
 -32,  35, 125, -56
 -21,  -6, 166, -67
 -13, -40, 200, -75
  -6, -64, 224, -82
  -2, -79, 239, -86
  -1, -86, 246, -87
   0, -88, 248, -88
