# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 93.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -48, 216, -48,   0
 -48, 216, -48,   0
 -48, 214, -46,   0
 -47, 209, -41,  -1
 -45, 197, -29,  -3
 -41, 178, -10,  -7
 -36, 152,  16, -12
 -30, 120,  48, -18
 -24,  84,  84, -24
 -18,  48, 120, -30
 -12,  16, 152, -36
  -7, -10, 178, -41
  -3, -29, 197, -45
  -1, -41, 209, -47
   0, -46, 214, -48
   0, -48, 216, -48

# vertical coefficients
 -48, 216, -48,   0
 -48, 216, -48,   0
 -48, 214, -46,   0
 -47, 209, -41,  -1
 -45, 197, -29,  -3
 -41, 178, -10,  -7
 -36, 152,  16, -12
 -30, 120,  48, -18
 -24,  84,  84, -24
 -18,  48, 120, -30
 -12,  16, 152, -36
  -7, -10, 178, -41
  -3, -29, 197, -45
  -1, -41, 209, -47
   0, -46, 214, -48
   0, -48, 216, -48
