# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 68.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -24, 136, -24,   0
 -24, 136, -24,   0
 -24, 136, -24,   0
 -24, 135, -23,   0
 -23, 131, -19,  -1
 -22, 121,  -9,  -2
 -19, 105,   7,  -5
 -16,  82,  30,  -8
 -12,  56,  56, -12
  -8,  30,  82, -16
  -5,   7, 105, -19
  -2,  -9, 121, -22
  -1, -19, 131, -23
   0, -23, 135, -24
   0, -24, 136, -24
   0, -24, 136, -24

# vertical coefficients
 -24, 136, -24,   0
 -24, 136, -24,   0
 -24, 136, -24,   0
 -24, 135, -23,   0
 -23, 131, -19,  -1
 -22, 121,  -9,  -2
 -19, 105,   7,  -5
 -16,  82,  30,  -8
 -12,  56,  56, -12
  -8,  30,  82, -16
  -5,   7, 105, -19
  -2,  -9, 121, -22
  -1, -19, 131, -23
   0, -23, 135, -24
   0, -24, 136, -24
   0, -24, 136, -24
