# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 43.75% Brightness, Bilinear interpolated)

# horizontal coefficients
 -40, 136, -40,   0
 -37, 125, -29,  -2
 -35, 114, -18,  -5
 -32, 103,  -7,  -7
 -30,  92,   4, -10
 -27,  81,  15, -12
 -25,  70,  26, -15
 -22,  59,  37, -17
 -20,  48,  48, -20
 -17,  37,  59, -22
 -15,  26,  70, -25
 -12,  15,  81, -27
 -10,   4,  92, -30
  -7,  -7, 103, -32
  -5, -18, 114, -35
  -2, -29, 125, -37

# vertical coefficients
 -40, 136, -40,   0
 -37, 125, -29,  -2
 -35, 114, -18,  -5
 -32, 103,  -7,  -7
 -30,  92,   4, -10
 -27,  81,  15, -12
 -25,  70,  26, -15
 -22,  59,  37, -17
 -20,  48,  48, -20
 -17,  37,  59, -22
 -15,  26,  70, -25
 -12,  15,  81, -27
 -10,   4,  92, -30
  -7,  -7, 103, -32
  -5, -18, 114, -35
  -2, -29, 125, -37
