# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge +  6.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -64, 136, -64,   0
 -64, 136, -64,   0
 -64, 136, -64,   0
 -63, 134, -62,  -1
 -62, 129, -57,  -2
 -58, 117, -45,  -6
 -52,  97, -25, -12
 -43,  69,   3, -21
 -32,  36,  36, -32
 -21,   3,  69, -43
 -12, -25,  97, -52
  -6, -45, 117, -58
  -2, -57, 129, -62
  -1, -62, 134, -63
   0, -64, 136, -64
   0, -64, 136, -64

# vertical coefficients
 -64, 136, -64,   0
 -64, 136, -64,   0
 -64, 136, -64,   0
 -63, 134, -62,  -1
 -62, 129, -57,  -2
 -58, 117, -45,  -6
 -52,  97, -25, -12
 -43,  69,   3, -21
 -32,  36,  36, -32
 -21,   3,  69, -43
 -12, -25,  97, -52
  -6, -45, 117, -58
  -2, -57, 129, -62
  -1, -62, 134, -63
   0, -64, 136, -64
   0, -64, 136, -64
