# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge +  0.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -88, 176, -88,   0
 -88, 176, -88,   0
 -88, 175, -87,   0
 -87, 172, -84,  -1
 -84, 163, -75,  -4
 -78, 146, -58, -10
 -69, 119, -31, -19
 -57,  84,   4, -31
 -44,  44,  44, -44
 -31,   4,  84, -57
 -19, -31, 119, -69
 -10, -58, 146, -78
  -4, -75, 163, -84
  -1, -84, 172, -87
   0, -87, 175, -88
   0, -88, 176, -88

# vertical coefficients
 -88, 176, -88,   0
 -88, 176, -88,   0
 -88, 175, -87,   0
 -87, 172, -84,  -1
 -84, 163, -75,  -4
 -78, 146, -58, -10
 -69, 119, -31, -19
 -57,  84,   4, -31
 -44,  44,  44, -44
 -31,   4,  84, -57
 -19, -31, 119, -69
 -10, -58, 146, -78
  -4, -75, 163, -84
  -1, -84, 172, -87
   0, -87, 175, -88
   0, -88, 176, -88
