# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 87.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -16, 144, -16,   0
 -16, 144, -16,   0
 -16, 144, -16,   0
 -16, 143, -15,   0
 -16, 140, -12,   0
 -15, 132,  -4,  -1
 -13, 116,  12,  -3
 -11,  92,  36,  -5
  -8,  64,  64,  -8
  -5,  36,  92, -11
  -3,  12, 116, -13
  -1,  -4, 132, -15
   0, -12, 140, -16
   0, -15, 143, -16
   0, -16, 144, -16
   0, -16, 144, -16

# vertical coefficients
 -16, 144, -16,   0
 -16, 144, -16,   0
 -16, 144, -16,   0
 -16, 143, -15,   0
 -16, 140, -12,   0
 -15, 132,  -4,  -1
 -13, 116,  12,  -3
 -11,  92,  36,  -5
  -8,  64,  64,  -8
  -5,  36,  92, -11
  -3,  12, 116, -13
  -1,  -4, 132, -15
   0, -12, 140, -16
   0, -15, 143, -16
   0, -16, 144, -16
   0, -16, 144, -16
