# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 37.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -64, 176, -64,   0
 -64, 176, -64,   0
 -64, 175, -63,   0
 -63, 172, -60,  -1
 -61, 164, -52,  -3
 -57, 148, -36,  -7
 -50, 124, -12, -14
 -42,  92,  20, -22
 -32,  56,  56, -32
 -22,  20,  92, -42
 -14, -12, 124, -50
  -7, -36, 148, -57
  -3, -52, 164, -61
  -1, -60, 172, -63
   0, -63, 175, -64
   0, -64, 176, -64

# vertical coefficients
 -64, 176, -64,   0
 -64, 176, -64,   0
 -64, 175, -63,   0
 -63, 172, -60,  -1
 -61, 164, -52,  -3
 -57, 148, -36,  -7
 -50, 124, -12, -14
 -42,  92,  20, -22
 -32,  56,  56, -32
 -22,  20,  92, -42
 -14, -12, 124, -50
  -7, -36, 148, -57
  -3, -52, 164, -61
  -1, -60, 172, -63
   0, -63, 175, -64
   0, -64, 176, -64
