# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge +  0.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -96, 192, -96,   0
 -96, 192, -96,   0
 -96, 192, -96,   0
 -95, 190, -94,  -1
 -93, 182, -86,  -3
 -87, 165, -69,  -9
 -77, 136, -40, -19
 -64,  95,   1, -32
 -48,  48,  48, -48
 -32,   1,  95, -64
 -19, -40, 136, -77
  -9, -69, 165, -87
  -3, -86, 182, -93
  -1, -94, 190, -95
   0, -96, 192, -96
   0, -96, 192, -96

# vertical coefficients
 -96, 192, -96,   0
 -96, 192, -96,   0
 -96, 192, -96,   0
 -95, 190, -94,  -1
 -93, 182, -86,  -3
 -87, 165, -69,  -9
 -77, 136, -40, -19
 -64,  95,   1, -32
 -48,  48,  48, -48
 -32,   1,  95, -64
 -19, -40, 136, -77
  -9, -69, 165, -87
  -3, -86, 182, -93
  -1, -94, 190, -95
   0, -96, 192, -96
   0, -96, 192, -96
