# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 43.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -56, 168, -56,   0
 -56, 168, -56,   0
 -56, 168, -56,   0
 -56, 167, -55,   0
 -55, 163, -51,  -1
 -52, 151, -39,  -4
 -46, 129, -17, -10
 -38,  96,  16, -18
 -28,  56,  56, -28
 -18,  16,  96, -38
 -10, -17, 129, -46
  -4, -39, 151, -52
  -1, -51, 163, -55
   0, -55, 167, -56
   0, -56, 168, -56
   0, -56, 168, -56

# vertical coefficients
 -56, 168, -56,   0
 -56, 168, -56,   0
 -56, 168, -56,   0
 -56, 167, -55,   0
 -55, 163, -51,  -1
 -52, 151, -39,  -4
 -46, 129, -17, -10
 -38,  96,  16, -18
 -28,  56,  56, -28
 -18,  16,  96, -38
 -10, -17, 129, -46
  -4, -39, 151, -52
  -1, -51, 163, -55
   0, -55, 167, -56
   0, -56, 168, -56
   0, -56, 168, -56
