# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 12.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -64, 144, -64,   0
 -64, 144, -64,   0
 -64, 143, -63,   0
 -62, 138, -58,  -2
 -59, 129, -49,  -5
 -55, 114, -34,  -9
 -48,  93, -13, -16
 -41,  68,  12, -23
 -32,  40,  40, -32
 -23,  12,  68, -41
 -16, -13,  93, -48
  -9, -34, 114, -55
  -5, -49, 129, -59
  -2, -58, 138, -62
   0, -63, 143, -64
   0, -64, 144, -64

# vertical coefficients
 -64, 144, -64,   0
 -64, 144, -64,   0
 -64, 143, -63,   0
 -62, 138, -58,  -2
 -59, 129, -49,  -5
 -55, 114, -34,  -9
 -48,  93, -13, -16
 -41,  68,  12, -23
 -32,  40,  40, -32
 -23,  12,  68, -41
 -16, -13,  93, -48
  -9, -34, 114, -55
  -5, -49, 129, -59
  -2, -58, 138, -62
   0, -63, 143, -64
   0, -64, 144, -64
