# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 50.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -48, 160, -48,   0
 -48, 160, -48,   0
 -48, 160, -48,   0
 -48, 159, -47,   0
 -47, 155, -43,  -1
 -44, 144, -32,  -4
 -40, 124, -12,  -8
 -33,  93,  19, -15
 -24,  56,  56, -24
 -15,  19,  93, -33
  -8, -12, 124, -40
  -4, -32, 144, -44
  -1, -43, 155, -47
   0, -47, 159, -48
   0, -48, 160, -48
   0, -48, 160, -48

# vertical coefficients
 -48, 160, -48,   0
 -48, 160, -48,   0
 -48, 160, -48,   0
 -48, 159, -47,   0
 -47, 155, -43,  -1
 -44, 144, -32,  -4
 -40, 124, -12,  -8
 -33,  93,  19, -15
 -24,  56,  56, -24
 -15,  19,  93, -33
  -8, -12, 124, -40
  -4, -32, 144, -44
  -1, -43, 155, -47
   0, -47, 159, -48
   0, -48, 160, -48
   0, -48, 160, -48
