# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 50.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -80, 224, -80,   0
 -80, 224, -80,   0
 -80, 224, -80,   0
 -80, 223, -79,   0
 -78, 217, -73,  -2
 -74, 201, -57,  -6
 -66, 171, -27, -14
 -54, 126,  18, -26
 -40,  72,  72, -40
 -26,  18, 126, -54
 -14, -27, 171, -66
  -6, -57, 201, -74
  -2, -73, 217, -78
   0, -79, 223, -80
   0, -80, 224, -80
   0, -80, 224, -80

# vertical coefficients
 -80, 224, -80,   0
 -80, 224, -80,   0
 -80, 224, -80,   0
 -80, 223, -79,   0
 -78, 217, -73,  -2
 -74, 201, -57,  -6
 -66, 171, -27, -14
 -54, 126,  18, -26
 -40,  72,  72, -40
 -26,  18, 126, -54
 -14, -27, 171, -66
  -6, -57, 201, -74
  -2, -73, 217, -78
   0, -79, 223, -80
   0, -80, 224, -80
   0, -80, 224, -80
