# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 93.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -32, 184, -32,   0
 -32, 184, -32,   0
 -32, 183, -31,   0
 -32, 181, -29,   0
 -30, 173, -21,  -2
 -28, 159,  -7,  -4
 -25, 137,  15,  -7
 -21, 109,  43, -11
 -16,  76,  76, -16
 -11,  43, 109, -21
  -7,  15, 137, -25
  -4,  -7, 159, -28
  -2, -21, 173, -30
   0, -29, 181, -32
   0, -31, 183, -32
   0, -32, 184, -32

# vertical coefficients
 -32, 184, -32,   0
 -32, 184, -32,   0
 -32, 183, -31,   0
 -32, 181, -29,   0
 -30, 173, -21,  -2
 -28, 159,  -7,  -4
 -25, 137,  15,  -7
 -21, 109,  43, -11
 -16,  76,  76, -16
 -11,  43, 109, -21
  -7,  15, 137, -25
  -4,  -7, 159, -28
  -2, -21, 173, -30
   0, -29, 181, -32
   0, -31, 183, -32
   0, -32, 184, -32
