# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 68.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -24, 136, -24,   0
 -24, 136, -24,   0
 -24, 136, -24,   0
 -24, 135, -23,   0
 -23, 132, -20,  -1
 -22, 124, -12,  -2
 -20, 108,   4,  -4
 -16,  84,  28,  -8
 -12,  56,  56, -12
  -8,  28,  84, -16
  -4,   4, 108, -20
  -2, -12, 124, -22
  -1, -20, 132, -23
   0, -23, 135, -24
   0, -24, 136, -24
   0, -24, 136, -24

# vertical coefficients
 -24, 136, -24,   0
 -24, 136, -24,   0
 -24, 136, -24,   0
 -24, 135, -23,   0
 -23, 132, -20,  -1
 -22, 124, -12,  -2
 -20, 108,   4,  -4
 -16,  84,  28,  -8
 -12,  56,  56, -12
  -8,  28,  84, -16
  -4,   4, 108, -20
  -2, -12, 124, -22
  -1, -20, 132, -23
   0, -23, 135, -24
   0, -24, 136, -24
   0, -24, 136, -24
