# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 62.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -64, 208, -64,   0
 -64, 208, -64,   0
 -64, 206, -62,   0
 -62, 201, -57,  -2
 -59, 189, -45,  -5
 -55, 169, -25,  -9
 -48, 142,   2, -16
 -41, 109,  35, -23
 -32,  72,  72, -32
 -23,  35, 109, -41
 -16,   2, 142, -48
  -9, -25, 169, -55
  -5, -45, 189, -59
  -2, -57, 201, -62
   0, -62, 206, -64
   0, -64, 208, -64

# vertical coefficients
 -64, 208, -64,   0
 -64, 208, -64,   0
 -64, 206, -62,   0
 -62, 201, -57,  -2
 -59, 189, -45,  -5
 -55, 169, -25,  -9
 -48, 142,   2, -16
 -41, 109,  35, -23
 -32,  72,  72, -32
 -23,  35, 109, -41
 -16,   2, 142, -48
  -9, -25, 169, -55
  -5, -45, 189, -59
  -2, -57, 201, -62
   0, -62, 206, -64
   0, -64, 208, -64
