# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 56.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -72, 216, -72,   0
 -72, 216, -72,   0
 -72, 215, -71,   0
 -71, 212, -68,  -1
 -68, 202, -58,  -4
 -64, 183, -39,  -8
 -56, 154, -10, -16
 -47, 115,  29, -25
 -36,  72,  72, -36
 -25,  29, 115, -47
 -16, -10, 154, -56
  -8, -39, 183, -64
  -4, -58, 202, -68
  -1, -68, 212, -71
   0, -71, 215, -72
   0, -72, 216, -72

# vertical coefficients
 -72, 216, -72,   0
 -72, 216, -72,   0
 -72, 215, -71,   0
 -71, 212, -68,  -1
 -68, 202, -58,  -4
 -64, 183, -39,  -8
 -56, 154, -10, -16
 -47, 115,  29, -25
 -36,  72,  72, -36
 -25,  29, 115, -47
 -16, -10, 154, -56
  -8, -39, 183, -64
  -4, -58, 202, -68
  -1, -68, 212, -71
   0, -71, 215, -72
   0, -72, 216, -72
