# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 31.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -72, 184, -72,   0
 -72, 183, -71,   0
 -71, 180, -68,  -1
 -68, 172, -60,  -4
 -65, 158, -45,  -7
 -59, 138, -26, -13
 -52, 114,  -2, -20
 -44,  86,  26, -28
 -36,  56,  56, -36
 -28,  26,  86, -44
 -20,  -2, 114, -52
 -13, -26, 138, -59
  -7, -45, 158, -65
  -4, -60, 172, -68
  -1, -68, 180, -71
   0, -71, 183, -72

# vertical coefficients
 -72, 184, -72,   0
 -72, 183, -71,   0
 -71, 180, -68,  -1
 -68, 172, -60,  -4
 -65, 158, -45,  -7
 -59, 138, -26, -13
 -52, 114,  -2, -20
 -44,  86,  26, -28
 -36,  56,  56, -36
 -28,  26,  86, -44
 -20,  -2, 114, -52
 -13, -26, 138, -59
  -7, -45, 158, -65
  -4, -60, 172, -68
  -1, -68, 180, -71
   0, -71, 183, -72
