# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 18.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -64, 152, -64,   0
 -64, 152, -64,   0
 -63, 149, -61,  -1
 -61, 141, -53,  -3
 -57, 130, -42,  -7
 -52, 113, -25, -12
 -46,  93,  -5, -18
 -39,  69,  19, -25
 -32,  44,  44, -32
 -25,  19,  69, -39
 -18,  -5,  93, -46
 -12, -25, 113, -52
  -7, -42, 130, -57
  -3, -53, 141, -61
  -1, -61, 149, -63
   0, -64, 152, -64

# vertical coefficients
 -64, 152, -64,   0
 -64, 152, -64,   0
 -63, 149, -61,  -1
 -61, 141, -53,  -3
 -57, 130, -42,  -7
 -52, 113, -25, -12
 -46,  93,  -5, -18
 -39,  69,  19, -25
 -32,  44,  44, -32
 -25,  19,  69, -39
 -18,  -5,  93, -46
 -12, -25, 113, -52
  -7, -42, 130, -57
  -3, -53, 141, -61
  -1, -61, 149, -63
   0, -64, 152, -64
