# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 43.75% Brightness, Bilinear interpolated)

# horizontal coefficients
 -56, 168, -56,   0
 -52, 154, -42,  -3
 -49, 140, -28,  -7
 -45, 126, -14, -10
 -42, 112,   0, -14
 -38,  98,  14, -17
 -35,  84,  28, -21
 -31,  70,  42, -24
 -28,  56,  56, -28
 -24,  42,  70, -31
 -21,  28,  84, -35
 -17,  14,  98, -38
 -14,   0, 112, -42
 -10, -14, 126, -45
  -7, -28, 140, -49
  -3, -42, 154, -52

# vertical coefficients
 -56, 168, -56,   0
 -52, 154, -42,  -3
 -49, 140, -28,  -7
 -45, 126, -14, -10
 -42, 112,   0, -14
 -38,  98,  14, -17
 -35,  84,  28, -21
 -31,  70,  42, -24
 -28,  56,  56, -28
 -24,  42,  70, -31
 -21,  28,  84, -35
 -17,  14,  98, -38
 -14,   0, 112, -42
 -10, -14, 126, -45
  -7, -28, 140, -49
  -3, -42, 154, -52
