# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 81.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -72, 248, -72,   0
 -72, 247, -71,   0
 -71, 243, -67,  -1
 -68, 232, -56,  -4
 -65, 215, -39,  -7
 -59, 190, -14, -13
 -52, 160,  16, -20
 -44, 125,  51, -28
 -36,  88,  88, -36
 -28,  51, 125, -44
 -20,  16, 160, -52
 -13, -14, 190, -59
  -7, -39, 215, -65
  -4, -56, 232, -68
  -1, -67, 243, -71
   0, -71, 247, -72

# vertical coefficients
 -72, 248, -72,   0
 -72, 247, -71,   0
 -71, 243, -67,  -1
 -68, 232, -56,  -4
 -65, 215, -39,  -7
 -59, 190, -14, -13
 -52, 160,  16, -20
 -44, 125,  51, -28
 -36,  88,  88, -36
 -28,  51, 125, -44
 -20,  16, 160, -52
 -13, -14, 190, -59
  -7, -39, 215, -65
  -4, -56, 232, -68
  -1, -67, 243, -71
   0, -71, 247, -72
