# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 75.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -64, 224, -64,   0
 -64, 224, -64,   0
 -64, 223, -63,   0
 -63, 220, -60,  -1
 -61, 210, -50,  -3
 -57, 191, -31,  -7
 -50, 162,  -2, -14
 -42, 123,  37, -22
 -32,  80,  80, -32
 -22,  37, 123, -42
 -14,  -2, 162, -50
  -7, -31, 191, -57
  -3, -50, 210, -61
  -1, -60, 220, -63
   0, -63, 223, -64
   0, -64, 224, -64

# vertical coefficients
 -64, 224, -64,   0
 -64, 224, -64,   0
 -64, 223, -63,   0
 -63, 220, -60,  -1
 -61, 210, -50,  -3
 -57, 191, -31,  -7
 -50, 162,  -2, -14
 -42, 123,  37, -22
 -32,  80,  80, -32
 -22,  37, 123, -42
 -14,  -2, 162, -50
  -7, -31, 191, -57
  -3, -50, 210, -61
  -1, -60, 220, -63
   0, -63, 223, -64
   0, -64, 224, -64
