# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 87.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -16, 144, -16,   0
 -16, 144, -16,   0
 -16, 144, -16,   0
 -16, 143, -15,   0
 -15, 139, -11,  -1
 -15, 129,  -1,  -1
 -13, 113,  15,  -3
 -11,  90,  38,  -5
  -8,  64,  64,  -8
  -5,  38,  90, -11
  -3,  15, 113, -13
  -1,  -1, 129, -15
  -1, -11, 139, -15
   0, -15, 143, -16
   0, -16, 144, -16
   0, -16, 144, -16

# vertical coefficients
 -16, 144, -16,   0
 -16, 144, -16,   0
 -16, 144, -16,   0
 -16, 143, -15,   0
 -15, 139, -11,  -1
 -15, 129,  -1,  -1
 -13, 113,  15,  -3
 -11,  90,  38,  -5
  -8,  64,  64,  -8
  -5,  38,  90, -11
  -3,  15, 113, -13
  -1,  -1, 129, -15
  -1, -11, 139, -15
   0, -15, 143, -16
   0, -16, 144, -16
   0, -16, 144, -16
