# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (93.75% Edge + 12.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
-120, 255,-120,   0
-120, 255,-120,   0
-120, 255,-120,   0
-119, 252,-117,  -1
-116, 242,-107,  -4
-109, 220, -85, -11
 -97, 182, -47, -23
 -80, 129,   6, -40
 -60,  68,  68, -60
 -40,   6, 129, -80
 -23, -47, 182, -97
 -11, -85, 220,-109
  -4,-107, 242,-116
  -1,-117, 252,-119
   0,-120, 255,-120
   0,-120, 255,-120

# vertical coefficients
-120, 255,-120,   0
-120, 255,-120,   0
-120, 255,-120,   0
-119, 252,-117,  -1
-116, 242,-107,  -4
-109, 220, -85, -11
 -97, 182, -47, -23
 -80, 129,   6, -40
 -60,  68,  68, -60
 -40,   6, 129, -80
 -23, -47, 182, -97
 -11, -85, 220,-109
  -4,-107, 242,-116
  -1,-117, 252,-119
   0,-120, 255,-120
   0,-120, 255,-120
