# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 31.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -88, 216, -88,   0
 -88, 216, -88,   0
 -88, 215, -87,   0
 -87, 211, -83,  -1
 -84, 201, -73,  -4
 -78, 181, -53, -10
 -69, 150, -22, -19
 -57, 110,  18, -31
 -44,  64,  64, -44
 -31,  18, 110, -57
 -19, -22, 150, -69
 -10, -53, 181, -78
  -4, -73, 201, -84
  -1, -83, 211, -87
   0, -87, 215, -88
   0, -88, 216, -88

# vertical coefficients
 -88, 216, -88,   0
 -88, 216, -88,   0
 -88, 215, -87,   0
 -87, 211, -83,  -1
 -84, 201, -73,  -4
 -78, 181, -53, -10
 -69, 150, -22, -19
 -57, 110,  18, -31
 -44,  64,  64, -44
 -31,  18, 110, -57
 -19, -22, 150, -69
 -10, -53, 181, -78
  -4, -73, 201, -84
  -1, -83, 211, -87
   0, -87, 215, -88
   0, -88, 216, -88
