# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 87.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -48, 208, -48,   0
 -47, 205, -45,  -1
 -46, 197, -37,  -2
 -44, 184, -24,  -4
 -40, 168,  -8,  -7
 -37, 149,  11, -11
 -33, 127,  33, -15
 -28, 104,  56, -20
 -24,  80,  80, -24
 -20,  56, 104, -28
 -15,  33, 127, -33
 -11,  11, 149, -37
  -7,  -8, 168, -40
  -4, -24, 184, -44
  -2, -37, 197, -46
  -1, -45, 205, -47

# vertical coefficients
 -48, 208, -48,   0
 -47, 205, -45,  -1
 -46, 197, -37,  -2
 -44, 184, -24,  -4
 -40, 168,  -8,  -7
 -37, 149,  11, -11
 -33, 127,  33, -15
 -28, 104,  56, -20
 -24,  80,  80, -24
 -20,  56, 104, -28
 -15,  33, 127, -33
 -11,  11, 149, -37
  -7,  -8, 168, -40
  -4, -24, 184, -44
  -2, -37, 197, -46
  -1, -45, 205, -47
