# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 87.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -64, 240, -64,   0
 -64, 239, -63,   0
 -63, 235, -59,  -1
 -61, 225, -49,  -3
 -57, 209, -33,  -7
 -52, 185,  -9, -12
 -46, 156,  20, -18
 -39, 123,  53, -25
 -32,  88,  88, -32
 -25,  53, 123, -39
 -18,  20, 156, -46
 -12,  -9, 185, -52
  -7, -33, 209, -57
  -3, -49, 225, -61
  -1, -59, 235, -63
   0, -63, 239, -64

# vertical coefficients
 -64, 240, -64,   0
 -64, 239, -63,   0
 -63, 235, -59,  -1
 -61, 225, -49,  -3
 -57, 209, -33,  -7
 -52, 185,  -9, -12
 -46, 156,  20, -18
 -39, 123,  53, -25
 -32,  88,  88, -32
 -25,  53, 123, -39
 -18,  20, 156, -46
 -12,  -9, 185, -52
  -7, -33, 209, -57
  -3, -49, 225, -61
  -1, -59, 235, -63
   0, -63, 239, -64
