# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 93.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -16, 152, -16,   0
 -16, 150, -14,   0
 -15, 145,  -9,  -1
 -15, 136,   0,  -1
 -13, 126,  10,  -2
 -12, 113,  23,  -4
 -11,  99,  37,  -5
  -9,  84,  52,  -7
  -8,  68,  68,  -8
  -7,  52,  84,  -9
  -5,  37,  99, -11
  -4,  23, 113, -12
  -2,  10, 126, -13
  -1,   0, 136, -15
  -1,  -9, 145, -15
   0, -14, 150, -16

# vertical coefficients
 -16, 152, -16,   0
 -16, 150, -14,   0
 -15, 145,  -9,  -1
 -15, 136,   0,  -1
 -13, 126,  10,  -2
 -12, 113,  23,  -4
 -11,  99,  37,  -5
  -9,  84,  52,  -7
  -8,  68,  68,  -8
  -7,  52,  84,  -9
  -5,  37,  99, -11
  -4,  23, 113, -12
  -2,  10, 126, -13
  -1,   0, 136, -15
  -1,  -9, 145, -15
   0, -14, 150, -16
