# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 37.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -96, 240, -96,   0
 -95, 236, -92,  -1
 -92, 226, -82,  -4
 -87, 209, -65,  -9
 -81, 188, -43, -15
 -74, 162, -18, -22
 -66, 134,  10, -30
 -57, 103,  41, -39
 -48,  72,  72, -48
 -39,  41, 103, -57
 -30,  10, 134, -66
 -22, -18, 162, -74
 -15, -43, 188, -81
  -9, -65, 209, -87
  -4, -82, 226, -92
  -1, -92, 236, -95

# vertical coefficients
 -96, 240, -96,   0
 -95, 236, -92,  -1
 -92, 226, -82,  -4
 -87, 209, -65,  -9
 -81, 188, -43, -15
 -74, 162, -18, -22
 -66, 134,  10, -30
 -57, 103,  41, -39
 -48,  72,  72, -48
 -39,  41, 103, -57
 -30,  10, 134, -66
 -22, -18, 162, -74
 -15, -43, 188, -81
  -9, -65, 209, -87
  -4, -82, 226, -92
  -1, -92, 236, -95
