# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 37.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -40, 128, -40,   0
 -40, 128, -40,   0
 -40, 127, -39,   0
 -39, 124, -36,  -1
 -37, 116, -28,  -3
 -34, 104, -16,  -6
 -30,  87,   1, -10
 -25,  67,  21, -15
 -20,  44,  44, -20
 -15,  21,  67, -25
 -10,   1,  87, -30
  -6, -16, 104, -34
  -3, -28, 116, -37
  -1, -36, 124, -39
   0, -39, 127, -40
   0, -40, 128, -40

# vertical coefficients
 -40, 128, -40,   0
 -40, 128, -40,   0
 -40, 127, -39,   0
 -39, 124, -36,  -1
 -37, 116, -28,  -3
 -34, 104, -16,  -6
 -30,  87,   1, -10
 -25,  67,  21, -15
 -20,  44,  44, -20
 -15,  21,  67, -25
 -10,   1,  87, -30
  -6, -16, 104, -34
  -3, -28, 116, -37
  -1, -36, 124, -39
   0, -39, 127, -40
   0, -40, 128, -40
