# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 100.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -32, 192, -32,   0
 -32, 192, -32,   0
 -32, 191, -31,   0
 -31, 186, -26,  -1
 -30, 176, -16,  -2
 -27, 160,   0,  -5
 -24, 138,  22,  -8
 -20, 110,  50, -12
 -16,  80,  80, -16
 -12,  50, 110, -20
  -8,  22, 138, -24
  -5,   0, 160, -27
  -2, -16, 176, -30
  -1, -26, 186, -31
   0, -31, 191, -32
   0, -32, 192, -32

# vertical coefficients
 -32, 192, -32,   0
 -32, 192, -32,   0
 -32, 191, -31,   0
 -31, 186, -26,  -1
 -30, 176, -16,  -2
 -27, 160,   0,  -5
 -24, 138,  22,  -8
 -20, 110,  50, -12
 -16,  80,  80, -16
 -12,  50, 110, -20
  -8,  22, 138, -24
  -5,   0, 160, -27
  -2, -16, 176, -30
  -1, -26, 186, -31
   0, -31, 191, -32
   0, -32, 192, -32
