# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 100.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -16, 160, -16,   0
 -16, 160, -16,   0
 -16, 157, -13,   0
 -15, 151,  -7,  -1
 -14, 142,   2,  -2
 -13, 128,  16,  -3
 -12, 112,  32,  -4
 -10,  92,  52,  -6
  -8,  72,  72,  -8
  -6,  52,  92, -10
  -4,  32, 112, -12
  -3,  16, 128, -13
  -2,   2, 142, -14
  -1,  -7, 151, -15
   0, -13, 157, -16
   0, -16, 160, -16

# vertical coefficients
 -16, 160, -16,   0
 -16, 160, -16,   0
 -16, 157, -13,   0
 -15, 151,  -7,  -1
 -14, 142,   2,  -2
 -13, 128,  16,  -3
 -12, 112,  32,  -4
 -10,  92,  52,  -6
  -8,  72,  72,  -8
  -6,  52,  92, -10
  -4,  32, 112, -12
  -3,  16, 128, -13
  -2,   2, 142, -14
  -1,  -7, 151, -15
   0, -13, 157, -16
   0, -16, 160, -16
