# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 50.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -64, 192, -64,   0
 -64, 192, -64,   0
 -64, 192, -64,   0
 -63, 190, -62,  -1
 -62, 183, -55,  -2
 -58, 168, -40,  -6
 -52, 142, -14, -12
 -43, 106,  22, -21
 -32,  64,  64, -32
 -21,  22, 106, -43
 -12, -14, 142, -52
  -6, -40, 168, -58
  -2, -55, 183, -62
  -1, -62, 190, -63
   0, -64, 192, -64
   0, -64, 192, -64

# vertical coefficients
 -64, 192, -64,   0
 -64, 192, -64,   0
 -64, 192, -64,   0
 -63, 190, -62,  -1
 -62, 183, -55,  -2
 -58, 168, -40,  -6
 -52, 142, -14, -12
 -43, 106,  22, -21
 -32,  64,  64, -32
 -21,  22, 106, -43
 -12, -14, 142, -52
  -6, -40, 168, -58
  -2, -55, 183, -62
  -1, -62, 190, -63
   0, -64, 192, -64
   0, -64, 192, -64
