# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 43.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -88, 232, -88,   0
 -88, 232, -88,   0
 -87, 230, -86,  -1
 -86, 223, -79,  -2
 -82, 209, -65,  -6
 -75, 186, -42, -13
 -67, 154, -10, -21
 -56, 115,  29, -32
 -44,  72,  72, -44
 -32,  29, 115, -56
 -21, -10, 154, -67
 -13, -42, 186, -75
  -6, -65, 209, -82
  -2, -79, 223, -86
  -1, -86, 230, -87
   0, -88, 232, -88

# vertical coefficients
 -88, 232, -88,   0
 -88, 232, -88,   0
 -87, 230, -86,  -1
 -86, 223, -79,  -2
 -82, 209, -65,  -6
 -75, 186, -42, -13
 -67, 154, -10, -21
 -56, 115,  29, -32
 -44,  72,  72, -44
 -32,  29, 115, -56
 -21, -10, 154, -67
 -13, -42, 186, -75
  -6, -65, 209, -82
  -2, -79, 223, -86
  -1, -86, 230, -87
   0, -88, 232, -88
