# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 12.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -56, 128, -56,   0
 -56, 128, -56,   0
 -56, 128, -56,   0
 -56, 127, -55,   0
 -55, 124, -52,  -1
 -52, 114, -42,  -4
 -46,  96, -24, -10
 -38,  69,   3, -18
 -28,  36,  36, -28
 -18,   3,  69, -38
 -10, -24,  96, -46
  -4, -42, 114, -52
  -1, -52, 124, -55
   0, -55, 127, -56
   0, -56, 128, -56
   0, -56, 128, -56

# vertical coefficients
 -56, 128, -56,   0
 -56, 128, -56,   0
 -56, 128, -56,   0
 -56, 127, -55,   0
 -55, 124, -52,  -1
 -52, 114, -42,  -4
 -46,  96, -24, -10
 -38,  69,   3, -18
 -28,  36,  36, -28
 -18,   3,  69, -38
 -10, -24,  96, -46
  -4, -42, 114, -52
  -1, -52, 124, -55
   0, -55, 127, -56
   0, -56, 128, -56
   0, -56, 128, -56
