# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 31.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -96, 232, -96,   0
 -96, 232, -96,   0
 -96, 232, -96,   0
 -95, 229, -93,  -1
 -93, 221, -85,  -3
 -87, 201, -65,  -9
 -77, 168, -32, -19
 -64, 122,  14, -32
 -48,  68,  68, -48
 -32,  14, 122, -64
 -19, -32, 168, -77
  -9, -65, 201, -87
  -3, -85, 221, -93
  -1, -93, 229, -95
   0, -96, 232, -96
   0, -96, 232, -96

# vertical coefficients
 -96, 232, -96,   0
 -96, 232, -96,   0
 -96, 232, -96,   0
 -95, 229, -93,  -1
 -93, 221, -85,  -3
 -87, 201, -65,  -9
 -77, 168, -32, -19
 -64, 122,  14, -32
 -48,  68,  68, -48
 -32,  14, 122, -64
 -19, -32, 168, -77
  -9, -65, 201, -87
  -3, -85, 221, -93
  -1, -93, 229, -95
   0, -96, 232, -96
   0, -96, 232, -96
