# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 56.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -40, 152, -40,   0
 -40, 152, -40,   0
 -40, 152, -40,   0
 -40, 151, -39,   0
 -39, 147, -35,  -1
 -37, 137, -25,  -3
 -33, 118,  -6,  -7
 -27,  90,  22, -13
 -20,  56,  56, -20
 -13,  22,  90, -27
  -7,  -6, 118, -33
  -3, -25, 137, -37
  -1, -35, 147, -39
   0, -39, 151, -40
   0, -40, 152, -40
   0, -40, 152, -40

# vertical coefficients
 -40, 152, -40,   0
 -40, 152, -40,   0
 -40, 152, -40,   0
 -40, 151, -39,   0
 -39, 147, -35,  -1
 -37, 137, -25,  -3
 -33, 118,  -6,  -7
 -27,  90,  22, -13
 -20,  56,  56, -20
 -13,  22,  90, -27
  -7,  -6, 118, -33
  -3, -25, 137, -37
  -1, -35, 147, -39
   0, -39, 151, -40
   0, -40, 152, -40
   0, -40, 152, -40
