# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 75.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -40, 176, -40,   0
 -40, 176, -40,   0
 -40, 176, -40,   0
 -40, 174, -38,   0
 -39, 169, -33,  -1
 -36, 156, -20,  -4
 -32, 134,   2,  -8
 -27, 104,  32, -13
 -20,  68,  68, -20
 -13,  32, 104, -27
  -8,   2, 134, -32
  -4, -20, 156, -36
  -1, -33, 169, -39
   0, -38, 174, -40
   0, -40, 176, -40
   0, -40, 176, -40

# vertical coefficients
 -40, 176, -40,   0
 -40, 176, -40,   0
 -40, 176, -40,   0
 -40, 174, -38,   0
 -39, 169, -33,  -1
 -36, 156, -20,  -4
 -32, 134,   2,  -8
 -27, 104,  32, -13
 -20,  68,  68, -20
 -13,  32, 104, -27
  -8,   2, 134, -32
  -4, -20, 156, -36
  -1, -33, 169, -39
   0, -38, 174, -40
   0, -40, 176, -40
   0, -40, 176, -40
