# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 43.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -96, 248, -96,   0
 -96, 248, -96,   0
 -96, 247, -95,   0
 -95, 243, -91,  -1
 -91, 231, -79,  -5
 -85, 208, -56, -11
 -75, 173, -21, -21
 -62, 128,  24, -34
 -48,  76,  76, -48
 -34,  24, 128, -62
 -21, -21, 173, -75
 -11, -56, 208, -85
  -5, -79, 231, -91
  -1, -91, 243, -95
   0, -95, 247, -96
   0, -96, 248, -96

# vertical coefficients
 -96, 248, -96,   0
 -96, 248, -96,   0
 -96, 247, -95,   0
 -95, 243, -91,  -1
 -91, 231, -79,  -5
 -85, 208, -56, -11
 -75, 173, -21, -21
 -62, 128,  24, -34
 -48,  76,  76, -48
 -34,  24, 128, -62
 -21, -21, 173, -75
 -11, -56, 208, -85
  -5, -79, 231, -91
  -1, -91, 243, -95
   0, -95, 247, -96
   0, -96, 248, -96
