# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 93.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -32, 184, -32,   0
 -32, 184, -32,   0
 -32, 184, -32,   0
 -32, 182, -30,   0
 -31, 177, -25,  -1
 -29, 164, -12,  -3
 -26, 142,  10,  -6
 -21, 112,  40, -11
 -16,  76,  76, -16
 -11,  40, 112, -21
  -6,  10, 142, -26
  -3, -12, 164, -29
  -1, -25, 177, -31
   0, -30, 182, -32
   0, -32, 184, -32
   0, -32, 184, -32

# vertical coefficients
 -32, 184, -32,   0
 -32, 184, -32,   0
 -32, 184, -32,   0
 -32, 182, -30,   0
 -31, 177, -25,  -1
 -29, 164, -12,  -3
 -26, 142,  10,  -6
 -21, 112,  40, -11
 -16,  76,  76, -16
 -11,  40, 112, -21
  -6,  10, 142, -26
  -3, -12, 164, -29
  -1, -25, 177, -31
   0, -30, 182, -32
   0, -32, 184, -32
   0, -32, 184, -32
