# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 75.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -80, 255, -80,   0
 -75, 234, -59,  -5
 -70, 213, -38, -10
 -65, 192, -17, -15
 -60, 171,   4, -20
 -55, 150,  25, -25
 -50, 129,  46, -30
 -45, 108,  67, -35
 -40,  88,  88, -40
 -35,  67, 108, -45
 -30,  46, 129, -50
 -25,  25, 150, -55
 -20,   4, 171, -60
 -15, -17, 192, -65
 -10, -38, 213, -70
  -5, -59, 234, -75

# vertical coefficients
 -80, 255, -80,   0
 -75, 234, -59,  -5
 -70, 213, -38, -10
 -65, 192, -17, -15
 -60, 171,   4, -20
 -55, 150,  25, -25
 -50, 129,  46, -30
 -45, 108,  67, -35
 -40,  88,  88, -40
 -35,  67, 108, -45
 -30,  46, 129, -50
 -25,  25, 150, -55
 -20,   4, 171, -60
 -15, -17, 192, -65
 -10, -38, 213, -70
  -5, -59, 234, -75
