# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 18.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
-104, 232,-104,   0
-104, 232,-104,   0
-104, 232,-104,   0
-103, 229,-101,  -1
-100, 220, -92,  -4
 -94, 201, -73, -10
 -84, 167, -39, -20
 -69, 119,   9, -35
 -52,  64,  64, -52
 -35,   9, 119, -69
 -20, -39, 167, -84
 -10, -73, 201, -94
  -4, -92, 220,-100
  -1,-101, 229,-103
   0,-104, 232,-104
   0,-104, 232,-104

# vertical coefficients
-104, 232,-104,   0
-104, 232,-104,   0
-104, 232,-104,   0
-103, 229,-101,  -1
-100, 220, -92,  -4
 -94, 201, -73, -10
 -84, 167, -39, -20
 -69, 119,   9, -35
 -52,  64,  64, -52
 -35,   9, 119, -69
 -20, -39, 167, -84
 -10, -73, 201, -94
  -4, -92, 220,-100
  -1,-101, 229,-103
   0,-104, 232,-104
   0,-104, 232,-104
