# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 37.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -88, 224, -88,   0
 -88, 224, -88,   0
 -88, 224, -88,   0
 -88, 222, -86,   0
 -86, 216, -80,  -2
 -81, 200, -64,  -7
 -73, 169, -33, -15
 -60, 123,  13, -28
 -44,  68,  68, -44
 -28,  13, 123, -60
 -15, -33, 169, -73
  -7, -64, 200, -81
  -2, -80, 216, -86
   0, -86, 222, -88
   0, -88, 224, -88
   0, -88, 224, -88

# vertical coefficients
 -88, 224, -88,   0
 -88, 224, -88,   0
 -88, 224, -88,   0
 -88, 222, -86,   0
 -86, 216, -80,  -2
 -81, 200, -64,  -7
 -73, 169, -33, -15
 -60, 123,  13, -28
 -44,  68,  68, -44
 -28,  13, 123, -60
 -15, -33, 169, -73
  -7, -64, 200, -81
  -2, -80, 216, -86
   0, -86, 222, -88
   0, -88, 224, -88
   0, -88, 224, -88
