# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 62.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -56, 192, -56,   0
 -56, 191, -55,   0
 -55, 188, -52,  -1
 -53, 180, -44,  -3
 -50, 166, -30,  -6
 -46, 147, -11, -10
 -41, 124,  12, -15
 -34,  97,  39, -22
 -28,  68,  68, -28
 -22,  39,  97, -34
 -15,  12, 124, -41
 -10, -11, 147, -46
  -6, -30, 166, -50
  -3, -44, 180, -53
  -1, -52, 188, -55
   0, -55, 191, -56

# vertical coefficients
 -56, 192, -56,   0
 -56, 191, -55,   0
 -55, 188, -52,  -1
 -53, 180, -44,  -3
 -50, 166, -30,  -6
 -46, 147, -11, -10
 -41, 124,  12, -15
 -34,  97,  39, -22
 -28,  68,  68, -28
 -22,  39,  97, -34
 -15,  12, 124, -41
 -10, -11, 147, -46
  -6, -30, 166, -50
  -3, -44, 180, -53
  -1, -52, 188, -55
   0, -55, 191, -56
