# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 43.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -72, 200, -72,   0
 -72, 200, -72,   0
 -72, 199, -71,   0
 -71, 196, -68,  -1
 -68, 187, -59,  -4
 -64, 169, -41,  -8
 -56, 141, -13, -16
 -47, 105,  23, -25
 -36,  64,  64, -36
 -25,  23, 105, -47
 -16, -13, 141, -56
  -8, -41, 169, -64
  -4, -59, 187, -68
  -1, -68, 196, -71
   0, -71, 199, -72
   0, -72, 200, -72

# vertical coefficients
 -72, 200, -72,   0
 -72, 200, -72,   0
 -72, 199, -71,   0
 -71, 196, -68,  -1
 -68, 187, -59,  -4
 -64, 169, -41,  -8
 -56, 141, -13, -16
 -47, 105,  23, -25
 -36,  64,  64, -36
 -25,  23, 105, -47
 -16, -13, 141, -56
  -8, -41, 169, -64
  -4, -59, 187, -68
  -1, -68, 196, -71
   0, -71, 199, -72
   0, -72, 200, -72
