# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 37.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -56, 160, -56,   0
 -56, 160, -56,   0
 -55, 157, -53,  -1
 -53, 149, -45,  -3
 -50, 138, -34,  -6
 -46, 121, -17, -10
 -41, 101,   3, -15
 -34,  77,  27, -22
 -28,  52,  52, -28
 -22,  27,  77, -34
 -15,   3, 101, -41
 -10, -17, 121, -46
  -6, -34, 138, -50
  -3, -45, 149, -53
  -1, -53, 157, -55
   0, -56, 160, -56

# vertical coefficients
 -56, 160, -56,   0
 -56, 160, -56,   0
 -55, 157, -53,  -1
 -53, 149, -45,  -3
 -50, 138, -34,  -6
 -46, 121, -17, -10
 -41, 101,   3, -15
 -34,  77,  27, -22
 -28,  52,  52, -28
 -22,  27,  77, -34
 -15,   3, 101, -41
 -10, -17, 121, -46
  -6, -34, 138, -50
  -3, -45, 149, -53
  -1, -53, 157, -55
   0, -56, 160, -56
