# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect ( 6.25% Edge + 93.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
  -8, 136,  -8,   0
  -8, 136,  -8,   0
  -8, 134,  -6,   0
  -8, 129,  -1,   0
  -7, 121,   7,  -1
  -7, 110,  18,  -1
  -6,  96,  32,  -2
  -5,  81,  47,  -3
  -4,  64,  64,  -4
  -3,  47,  81,  -5
  -2,  32,  96,  -6
  -1,  18, 110,  -7
  -1,   7, 121,  -7
   0,  -1, 129,  -8
   0,  -6, 134,  -8
   0,  -8, 136,  -8

# vertical coefficients
  -8, 136,  -8,   0
  -8, 136,  -8,   0
  -8, 134,  -6,   0
  -8, 129,  -1,   0
  -7, 121,   7,  -1
  -7, 110,  18,  -1
  -6,  96,  32,  -2
  -5,  81,  47,  -3
  -4,  64,  64,  -4
  -3,  47,  81,  -5
  -2,  32,  96,  -6
  -1,  18, 110,  -7
  -1,   7, 121,  -7
   0,  -1, 129,  -8
   0,  -6, 134,  -8
   0,  -8, 136,  -8
