# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 43.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -48, 152, -48,   0
 -48, 152, -48,   0
 -47, 149, -45,  -1
 -46, 142, -38,  -2
 -43, 131, -27,  -5
 -39, 116, -12,  -9
 -35,  97,   7, -13
 -30,  75,  29, -18
 -24,  52,  52, -24
 -18,  29,  75, -30
 -13,   7,  97, -35
  -9, -12, 116, -39
  -5, -27, 131, -43
  -2, -38, 142, -46
  -1, -45, 149, -47
   0, -48, 152, -48

# vertical coefficients
 -48, 152, -48,   0
 -48, 152, -48,   0
 -47, 149, -45,  -1
 -46, 142, -38,  -2
 -43, 131, -27,  -5
 -39, 116, -12,  -9
 -35,  97,   7, -13
 -30,  75,  29, -18
 -24,  52,  52, -24
 -18,  29,  75, -30
 -13,   7,  97, -35
  -9, -12, 116, -39
  -5, -27, 131, -43
  -2, -38, 142, -46
  -1, -45, 149, -47
   0, -48, 152, -48
