# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 12.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -96, 208, -96,   0
 -95, 205, -93,  -1
 -92, 195, -83,  -4
 -87, 180, -68,  -9
 -81, 161, -48, -15
 -74, 137, -25, -22
 -66, 112,   0, -30
 -57,  84,  28, -39
 -48,  56,  56, -48
 -39,  28,  84, -57
 -30,   0, 112, -66
 -22, -25, 137, -74
 -15, -48, 161, -81
  -9, -68, 180, -87
  -4, -83, 195, -92
  -1, -93, 205, -95

# vertical coefficients
 -96, 208, -96,   0
 -95, 205, -93,  -1
 -92, 195, -83,  -4
 -87, 180, -68,  -9
 -81, 161, -48, -15
 -74, 137, -25, -22
 -66, 112,   0, -30
 -57,  84,  28, -39
 -48,  56,  56, -48
 -39,  28,  84, -57
 -30,   0, 112, -66
 -22, -25, 137, -74
 -15, -48, 161, -81
  -9, -68, 180, -87
  -4, -83, 195, -92
  -1, -93, 205, -95
