# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 37.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -64, 176, -64,   0
 -64, 176, -64,   0
 -64, 176, -64,   0
 -64, 175, -63,   0
 -62, 170, -58,  -2
 -59, 158, -46,  -5
 -53, 134, -22, -11
 -43,  99,  13, -21
 -32,  56,  56, -32
 -21,  13,  99, -43
 -11, -22, 134, -53
  -5, -46, 158, -59
  -2, -58, 170, -62
   0, -63, 175, -64
   0, -64, 176, -64
   0, -64, 176, -64

# vertical coefficients
 -64, 176, -64,   0
 -64, 176, -64,   0
 -64, 176, -64,   0
 -64, 175, -63,   0
 -62, 170, -58,  -2
 -59, 158, -46,  -5
 -53, 134, -22, -11
 -43,  99,  13, -21
 -32,  56,  56, -32
 -21,  13,  99, -43
 -11, -22, 134, -53
  -5, -46, 158, -59
  -2, -58, 170, -62
   0, -63, 175, -64
   0, -64, 176, -64
   0, -64, 176, -64
